16:38:42 | INFO | HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 400 Bad Request"
16:38:42 | WARNING | Attempt 1: API Error - Error code: 400 - {'error': {'message': "The requested model 'mistralai/Mistral-Large-Instruct-2411' is not a chat model.", 'type': 'invalid_request_error', 'param': 'model', 'code': 'model_not_supported'}}
16:38:44 | INFO | HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 400 Bad Request"
16:38:44 | WARNING | Attempt 2: API Error - Error code: 400 - {'error': {'message': "The requested model 'mistralai/Mistral-Large-Instruct-2411' is not a chat model.", 'type': 'invalid_request_error', 'param': 'model', 'code': 'model_not_supported'}}
16:38:44 | WARNING | All model attempts failed. Using greedy fallback.
16:38:44 | INFO | Step 1: greedy fallback \u2192 {'helicopter_id': 'Heli_A', 'pallet_id': 'Pallet_3'}
16:38:44 | INFO | HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 400 Bad Request"
16:38:44 | WARNING | Attempt 1: API Error - Error code: 400 - {'error': {'message': "The requested model 'mistralai/Mistral-Large-Instruct-2411' is not a chat model.", 'type': 'invalid_request_error', 'param': 'model', 'code': 'model_not_supported'}}
16:38:47 | INFO | HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 400 Bad Request"
16:38:47 | WARNING | Attempt 2: API Error - Error code: 400 - {'error': {'message': "The requested model 'mistralai/Mistral-Large-Instruct-2411' is not a chat model.", 'type': 'invalid_request_error', 'param': 'model', 'code': 'model_not_supported'}}
16:38:47 | WARNING | All model attempts failed. Using greedy fallback.
16:38:47 | INFO | Step 2: greedy fallback \u2192 {'helicopter_id': 'Heli_B', 'pallet_id': 'Pallet_2'}
16:38:47 | INFO | HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 400 Bad Request"
16:38:47 | WARNING | Attempt 1: API Error - Error code: 400 - {'error': {'message': "The requested model 'mistralai/Mistral-Large-Instruct-2411' is not a chat model.", 'type': 'invalid_request_error', 'param': 'model', 'code': 'model_not_supported'}}
16:38:50 | INFO | HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 400 Bad Request"
16:38:50 | WARNING | Attempt 2: API Error - Error code: 400 - {'error': {'message': "The requested model 'mistralai/Mistral-Large-Instruct-2411' is not a chat model.", 'type': 'invalid_request_error', 'param': 'model', 'code': 'model_not_supported'}}
16:38:50 | WARNING | All model attempts failed. Using greedy fallback.
16:38:50 | INFO | Step 3: greedy fallback \u2192 {'helicopter_id': 'Heli_A', 'pallet_id': 'Pallet_1'}
16:38:50 | INFO | HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 400 Bad Request"
16:38:50 | WARNING | Attempt 1: API Error - Error code: 400 - {'error': {'message': "The requested model 'mistralai/Mistral-Large-Instruct-2411' is not a chat model.", 'type': 'invalid_request_error', 'param': 'model', 'code': 'model_not_supported'}}
16:38:52 | INFO | HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 400 Bad Request"
16:38:52 | WARNING | Attempt 2: API Error - Error code: 400 - {'error': {'message': "The requested model 'mistralai/Mistral-Large-Instruct-2411' is not a chat model.", 'type': 'invalid_request_error', 'param': 'model', 'code': 'model_not_supported'}}
16:38:52 | WARNING | All model attempts failed. Using greedy fallback.
16:38:52 | INFO | Step 4: greedy fallback \u2192 {'helicopter_id': 'Heli_B', 'pallet_id': 'Pallet_4'}
16:38:53 | INFO | HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 400 Bad Request"
16:38:53 | WARNING | Attempt 1: API Error - Error code: 400 - {'error': {'message': "The requested model 'mistralai/Mistral-Large-Instruct-2411' is not a chat model.", 'type': 'invalid_request_error', 'param': 'model', 'code': 'model_not_supported'}}
16:38:55 | INFO | HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 400 Bad Request"
16:38:55 | WARNING | Attempt 2: API Error - Error code: 400 - {'error': {'message': "The requested model 'mistralai/Mistral-Large-Instruct-2411' is not a chat model.", 'type': 'invalid_request_error', 'param': 'model', 'code': 'model_not_supported'}}
16:38:55 | WARNING | All model attempts failed. Using greedy fallback.
16:38:55 | INFO | Step 1: greedy fallback \u2192 {'helicopter_id': 'Heli_A', 'pallet_id': 'Pallet_3'}
16:38:56 | INFO | HTTP Request: POST https://router.huggingface.co/v1/chat/completions "HTTP/1.1 400 Bad Request"
16:38:56 | WARNING | Attempt 1: API Error - Error code: 400 - {'error': {'message': "The requested model 'mistralai/Mistral-Large-Instruct-2411' is not a chat model.", 'type': 'invalid_request_error', 'param': 'model', 'code': 'model_not_supported'}}
